Percy Faith/Theme from _A Summer Place_	1960-1964
Elvis Presley/Stuck On You	1960-1964
The Everly Brothers/Cathy's Clown	1960-1964
Francis Connie/Everybody's Somebody's Fool	1960-1964
The Shadows/Apache	1960-1964
Elvis Presley/It's Now or Never	1960-1964
The Drifters/Save The Last Dance For Me	1960-1964
Elvis Presley/Are You Lonesome Tonight	1960-1964
Elvis Presley/Wooden Heart	1960-1964
Elvis Presley/Wooden Heart (Muss I Denn)	1960-1964
The Marcels/Blue Moon	1960-1964
Del Shannon/Runaway	1960-1964
Elvis Presley/Surrender	1960-1964
Ricky Nelson/Travelin' Man	1960-1964
Bobby Vee/Take Good Care of My Baby	1960-1964
Ray Charles/Hit The Road Jack	1960-1964
Tokens/The Lion Sleeps Tonight	1960-1964
Elvis Presley/Can't Help Falling in Love	1960-1964
Bruce Channel/Hey Baby	1960-1964
The Shadows/Wonderful Land	1960-1964
Elvis Presley/Good Luck Charm	1960-1964
Ray Charles/I Can't Stop Loving You	1960-1964
Little Eva/Locomotion	1960-1964
Pat Boone/Speedy Gonzales	1960-1964
Tornados/Telstar	1960-1964
Elvis Presley/Return to Sender	1960-1964
The Rooftop Singers/Walk Right In	1960-1964
Richard Cliff/Summer Holiday	1960-1964
Cliff Richard/Summer Holiday	1960-1964
The Chiffons/He's So Fine	1960-1964
Lesley Gore/It's My Party	1960-1964
Elvis Presley/(You're The) Devil in Disguise	1960-1964
Bobby Vinton/Blue Velvet	1960-1964
Jimmy Gilmer/Sugar Shack	1960-1964
Gerry & The Pacemakers/You'll Never Walk Alone	1960-1964
The Beatles/She Loves You	1960-1964
The Beatles/I Want to Hold Your Hand	1960-1964
The Beatles/I Saw Her Standing There	1960-1964
The Beatles/Can't Buy Me Love	1960-1964
Mary Wells/My Guy	1960-1964
The Beatles/A Hard Day's Night	1960-1964
The Animals/The House of the Rising Sun	1960-1964
Roy Orbison/Oh Pretty Woman	1960-1964
The Supremes/Baby Love	1960-1964
Bobby Vinton/Mr. Lonely	1960-1964
The Beatles/I Feel Fine	1965-1969
Petula Clark/Downtown	1965-1969
The Beatles/Eight Days A Week	1965-1969
The Rolling Stones/The Last Time	1965-1969
The Beatles/Ticket to Ride	1965-1969
The Byrds/Mr. Tambourine Man	1965-1969
The Rolling Stones/I Can't Get No (Satisfaction)	1965-1969
Sonny & Cher/I Got You Babe	1965-1969
The Beatles/Help!	1965-1969
The Beatles/Yesterday	1965-1969
The Rolling Stones/Get Off My Cloud	1965-1969
The Byrds/Turn! Turn! Turn!	1965-1969
The Beatles/We Can Work It Out	1965-1969
Nancy Sinatra/These Boots Are Made for Walkin'	1965-1969
The Beatles/Nowhere Man	1965-1969
Mamas/Monday Monday	1965-1969
The Mamas & The Papas/Monday Monday	1965-1969
The Rolling Stones/Paint It Black	1965-1969
Sinatra/Strangers in the Night	1965-1969
The Lovin' Spoonful/Summer In The City	1965-1969
The Beatles/Yellow Submarine	1965-1969
Four Tops/Reach Out I'll Be There	1965-1969
The Beach Boys/Good Vibrations	1965-1969
Tom Jones/Green Green Grass of Home	1965-1969
The Monkees/I'm A Believer	1965-1969
The Beatles/Penny Lane	1965-1969
Sinatra/Something Stupid	1965-1969
Frank Sinatra/Something Stupid	1965-1969
The Tremeloes/Silence Is Golden	1965-1969
Procol Harum/A Whiter Shade Of Pale	1965-1969
The Beatles/All You Need Is Love	1965-1969
The Box Tops/The Letter	1965-1969
Scott McKenzie/Forrest Gump_ San Francisco (Be Sure to Wear Some Flowers in Your Hair)	1965-1969
Bee Gees/Massachusetts	1965-1969
The Monkees/Daydream Believer	1965-1969
The Beatles/Hello Goodbye	1965-1969
John Fred/Judy in Disguise	1965-1969
Paul Mauriat/Love Is Blue	1965-1969
The Beatles/Lady Madonna	1965-1969
Bobby Goldsboro/Honey	1965-1969
Simon & Garfunkel/Le Laureat_ Mrs. Robinson	1965-1969
Paul Simon/Mrs. Robinson	1965-1969
Herb Alpert/This Guy's in Love With You	1965-1969
James/Mony Mony	1965-1969
Jeannie C. Riley/Harper Valley PTA	1965-1969
The Beatles/Hey Jude	1965-1969
Mary Hopkins/Those Were the Days	1965-1969
Gaye,Marvin/I Heard It Through The Grapevine	1965-1969
Bee Gees/I Started a Joke	1965-1969
Tommy Roe/Dizzy	1965-1969
Fifth Dimension/Aquarius	1965-1969
The Beatles/Get Back	1965-1969
The Beatles/Ballad of John and Yoko	1965-1969
The Rolling Stones/Honky Tonk Woman	1965-1969
Creedence Clearwater Revival/Bad Moon Rising	1965-1969
The Archies/Sugar Sugar	1965-1969
Elvis/Suspicious Minds	1965-1969
Elvis Presley/Suspicious Minds	1965-1969
The Beatles/Something	1965-1969
Shocking Blue/Venus	1970-1974
Simon & Garfunkel/Bridge Over Toubled Water	1970-1974
The Beatles/Let It Be	1970-1974
Norman Greenbaum/Spirit in the Sky	1970-1974
Three Dog Night/Mama Told Me (Not To Come)	1970-1974
Carpenters/Close to You	1970-1974
